-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1187433 bp seq created, 30.73 pct GC
Locating all potential starts and stops...26946 nodes
Looking for GC bias in different frames...frame bias scores: 2.64 0.25 0.11
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (7042 bp)...done!
Finding genes in sequence #2 (5569 bp)...done!
Finding genes in sequence #3 (5135 bp)...done!
Finding genes in sequence #4 (4786 bp)...done!
Finding genes in sequence #5 (4668 bp)...done!
Finding genes in sequence #6 (4648 bp)...done!
Finding genes in sequence #7 (4565 bp)...done!
Finding genes in sequence #8 (4359 bp)...done!
Finding genes in sequence #9 (4353 bp)...done!
Finding genes in sequence #10 (4153 bp)...done!
Finding genes in sequence #11 (4098 bp)...done!
Finding genes in sequence #12 (4058 bp)...done!
Finding genes in sequence #13 (3962 bp)...done!
Finding genes in sequence #14 (3896 bp)...done!
Finding genes in sequence #15 (3790 bp)...done!
Finding genes in sequence #16 (3729 bp)...done!
Finding genes in sequence #17 (3679 bp)...done!
Finding genes in sequence #18 (3668 bp)...done!
Finding genes in sequence #19 (3662 bp)...done!
Finding genes in sequence #20 (3573 bp)...done!
Finding genes in sequence #21 (3561 bp)...done!
Finding genes in sequence #22 (3537 bp)...done!
Finding genes in sequence #23 (3459 bp)...done!
Finding genes in sequence #24 (3438 bp)...done!
Finding genes in sequence #25 (3417 bp)...done!
Finding genes in sequence #26 (3393 bp)...done!
Finding genes in sequence #27 (3354 bp)...done!
Finding genes in sequence #28 (3318 bp)...done!
Finding genes in sequence #29 (3305 bp)...done!
Finding genes in sequence #30 (3304 bp)...done!
Finding genes in sequence #31 (3273 bp)...done!
Finding genes in sequence #32 (3258 bp)...done!
Finding genes in sequence #33 (3235 bp)...done!
Finding genes in sequence #34 (3210 bp)...done!
Finding genes in sequence #35 (3191 bp)...done!
Finding genes in sequence #36 (3162 bp)...done!
Finding genes in sequence #37 (3103 bp)...done!
Finding genes in sequence #38 (3090 bp)...done!
Finding genes in sequence #39 (3071 bp)...done!
Finding genes in sequence #40 (3065 bp)...done!
Finding genes in sequence #41 (3021 bp)...done!
Finding genes in sequence #42 (2988 bp)...done!
Finding genes in sequence #43 (2976 bp)...done!
Finding genes in sequence #44 (2964 bp)...done!
Finding genes in sequence #45 (2946 bp)...done!
Finding genes in sequence #46 (2943 bp)...done!
Finding genes in sequence #47 (2903 bp)...done!
Finding genes in sequence #48 (2896 bp)...done!
Finding genes in sequence #49 (2874 bp)...done!
Finding genes in sequence #50 (2841 bp)...done!
Finding genes in sequence #51 (2834 bp)...done!
Finding genes in sequence #52 (2815 bp)...done!
Finding genes in sequence #53 (2795 bp)...done!
Finding genes in sequence #54 (2792 bp)...done!
Finding genes in sequence #55 (2746 bp)...done!
Finding genes in sequence #56 (2744 bp)...done!
Finding genes in sequence #57 (2709 bp)...done!
Finding genes in sequence #58 (2705 bp)...done!
Finding genes in sequence #59 (2703 bp)...done!
Finding genes in sequence #60 (2671 bp)...done!
Finding genes in sequence #61 (2666 bp)...done!
Finding genes in sequence #62 (2662 bp)...done!
Finding genes in sequence #63 (2661 bp)...done!
Finding genes in sequence #64 (2643 bp)...done!
Finding genes in sequence #65 (2636 bp)...done!
Finding genes in sequence #66 (2634 bp)...done!
Finding genes in sequence #67 (2628 bp)...done!
Finding genes in sequence #68 (2616 bp)...done!
Finding genes in sequence #69 (2610 bp)...done!
Finding genes in sequence #70 (2605 bp)...done!
Finding genes in sequence #71 (2592 bp)...done!
Finding genes in sequence #72 (2590 bp)...done!
Finding genes in sequence #73 (2583 bp)...done!
Finding genes in sequence #74 (2575 bp)...done!
Finding genes in sequence #75 (2555 bp)...done!
Finding genes in sequence #76 (2548 bp)...done!
Finding genes in sequence #77 (2547 bp)...done!
Finding genes in sequence #78 (2547 bp)...done!
Finding genes in sequence #79 (2522 bp)...done!
Finding genes in sequence #80 (2511 bp)...done!
Finding genes in sequence #81 (2486 bp)...done!
Finding genes in sequence #82 (2480 bp)...done!
Finding genes in sequence #83 (2479 bp)...done!
Finding genes in sequence #84 (2478 bp)...done!
Finding genes in sequence #85 (2439 bp)...done!
Finding genes in sequence #86 (2425 bp)...done!
Finding genes in sequence #87 (2408 bp)...done!
Finding genes in sequence #88 (2394 bp)...done!
Finding genes in sequence #89 (2380 bp)...done!
Finding genes in sequence #90 (2378 bp)...done!
Finding genes in sequence #91 (2374 bp)...done!
Finding genes in sequence #92 (2364 bp)...done!
Finding genes in sequence #93 (2351 bp)...done!
Finding genes in sequence #94 (2345 bp)...done!
Finding genes in sequence #95 (2337 bp)...done!
Finding genes in sequence #96 (2335 bp)...done!
Finding genes in sequence #97 (2333 bp)...done!
Finding genes in sequence #98 (2327 bp)...done!
Finding genes in sequence #99 (2323 bp)...done!
Finding genes in sequence #100 (2306 bp)...done!
Finding genes in sequence #101 (2296 bp)...done!
Finding genes in sequence #102 (2294 bp)...done!
Finding genes in sequence #103 (2290 bp)...done!
Finding genes in sequence #104 (2279 bp)...done!
Finding genes in sequence #105 (2271 bp)...done!
Finding genes in sequence #106 (2259 bp)...done!
