-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1384523 bp seq created, 40.43 pct GC
Locating all potential starts and stops...54723 nodes
Looking for GC bias in different frames...frame bias scores: 2.51 0.18 0.31
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (10257 bp)...done!
Finding genes in sequence #2 (7356 bp)...done!
Finding genes in sequence #3 (6699 bp)...done!
Finding genes in sequence #4 (5940 bp)...done!
Finding genes in sequence #5 (5868 bp)...done!
Finding genes in sequence #6 (5627 bp)...done!
Finding genes in sequence #7 (5503 bp)...done!
Finding genes in sequence #8 (5317 bp)...done!
Finding genes in sequence #9 (5289 bp)...done!
Finding genes in sequence #10 (5215 bp)...done!
Finding genes in sequence #11 (4943 bp)...done!
Finding genes in sequence #12 (4905 bp)...done!
Finding genes in sequence #13 (4873 bp)...done!
Finding genes in sequence #14 (4858 bp)...done!
Finding genes in sequence #15 (4759 bp)...done!
Finding genes in sequence #16 (4756 bp)...done!
Finding genes in sequence #17 (4756 bp)...done!
Finding genes in sequence #18 (4754 bp)...done!
Finding genes in sequence #19 (4745 bp)...done!
Finding genes in sequence #20 (4698 bp)...done!
Finding genes in sequence #21 (4585 bp)...done!
Finding genes in sequence #22 (4561 bp)...done!
Finding genes in sequence #23 (4502 bp)...done!
Finding genes in sequence #24 (4490 bp)...done!
Finding genes in sequence #25 (4489 bp)...done!
Finding genes in sequence #26 (4455 bp)...done!
Finding genes in sequence #27 (4408 bp)...done!
Finding genes in sequence #28 (4403 bp)...done!
Finding genes in sequence #29 (4391 bp)...done!
Finding genes in sequence #30 (4379 bp)...done!
Finding genes in sequence #31 (4377 bp)...done!
Finding genes in sequence #32 (4372 bp)...done!
Finding genes in sequence #33 (4351 bp)...done!
Finding genes in sequence #34 (4350 bp)...done!
Finding genes in sequence #35 (4347 bp)...done!
Finding genes in sequence #36 (4269 bp)...done!
Finding genes in sequence #37 (4262 bp)...done!
Finding genes in sequence #38 (4161 bp)...done!
Finding genes in sequence #39 (4135 bp)...done!
Finding genes in sequence #40 (4131 bp)...done!
Finding genes in sequence #41 (4100 bp)...done!
Finding genes in sequence #42 (4062 bp)...done!
Finding genes in sequence #43 (4041 bp)...done!
Finding genes in sequence #44 (4040 bp)...done!
Finding genes in sequence #45 (4012 bp)...done!
Finding genes in sequence #46 (3986 bp)...done!
Finding genes in sequence #47 (3984 bp)...done!
Finding genes in sequence #48 (3975 bp)...done!
Finding genes in sequence #49 (3969 bp)...done!
Finding genes in sequence #50 (3953 bp)...done!
Finding genes in sequence #51 (3928 bp)...done!
Finding genes in sequence #52 (3900 bp)...done!
Finding genes in sequence #53 (3890 bp)...done!
Finding genes in sequence #54 (3862 bp)...done!
Finding genes in sequence #55 (3780 bp)...done!
Finding genes in sequence #56 (3778 bp)...done!
Finding genes in sequence #57 (3724 bp)...done!
Finding genes in sequence #58 (3720 bp)...done!
Finding genes in sequence #59 (3688 bp)...done!
Finding genes in sequence #60 (3630 bp)...done!
Finding genes in sequence #61 (3610 bp)...done!
Finding genes in sequence #62 (3606 bp)...done!
Finding genes in sequence #63 (3594 bp)...done!
Finding genes in sequence #64 (3576 bp)...done!
Finding genes in sequence #65 (3553 bp)...done!
Finding genes in sequence #66 (3542 bp)...done!
Finding genes in sequence #67 (3527 bp)...done!
Finding genes in sequence #68 (3514 bp)...done!
Finding genes in sequence #69 (3446 bp)...done!
Finding genes in sequence #70 (3445 bp)...done!
Finding genes in sequence #71 (3427 bp)...done!
Finding genes in sequence #72 (3406 bp)...done!
Finding genes in sequence #73 (3378 bp)...done!
Finding genes in sequence #74 (3369 bp)...done!
Finding genes in sequence #75 (3356 bp)...done!
Finding genes in sequence #76 (3338 bp)...done!
Finding genes in sequence #77 (3320 bp)...done!
Finding genes in sequence #78 (3299 bp)...done!
Finding genes in sequence #79 (3297 bp)...done!
Finding genes in sequence #80 (3265 bp)...done!
Finding genes in sequence #81 (3260 bp)...done!
Finding genes in sequence #82 (3204 bp)...done!
Finding genes in sequence #83 (3200 bp)...done!
Finding genes in sequence #84 (3177 bp)...done!
Finding genes in sequence #85 (3168 bp)...done!
Finding genes in sequence #86 (3168 bp)...done!
Finding genes in sequence #87 (3163 bp)...done!
Finding genes in sequence #88 (3155 bp)...done!
Finding genes in sequence #89 (3153 bp)...done!
Finding genes in sequence #90 (3133 bp)...done!
Finding genes in sequence #91 (3132 bp)...done!
Finding genes in sequence #92 (3128 bp)...done!
Finding genes in sequence #93 (3113 bp)...done!
Finding genes in sequence #94 (3086 bp)...done!
Finding genes in sequence #95 (3073 bp)...done!
Finding genes in sequence #96 (3070 bp)...done!
Finding genes in sequence #97 (3066 bp)...done!
Finding genes in sequence #98 (3062 bp)...done!
Finding genes in sequence #99 (3060 bp)...done!
Finding genes in sequence #100 (3052 bp)...done!
Finding genes in sequence #101 (3035 bp)...done!
Finding genes in sequence #102 (3033 bp)...done!
Finding genes in sequence #103 (3030 bp)...done!
Finding genes in sequence #104 (3017 bp)...done!
Finding genes in sequence #105 (3008 bp)...done!
Finding genes in sequence #106 (3004 bp)...done!
Finding genes in sequence #107 (2990 bp)...done!
Finding genes in sequence #108 (2980 bp)...done!
Finding genes in sequence #109 (2974 bp)...done!
Finding genes in sequence #110 (2965 bp)...done!
Finding genes in sequence #111 (2950 bp)...done!
Finding genes in sequence #112 (2950 bp)...done!
Finding genes in sequence #113 (2934 bp)...done!
Finding genes in sequence #114 (2922 bp)...done!
Finding genes in sequence #115 (2910 bp)...done!
Finding genes in sequence #116 (2898 bp)...done!
Finding genes in sequence #117 (2897 bp)...done!
Finding genes in sequence #118 (2892 bp)...done!
Finding genes in sequence #119 (2891 bp)...done!
Finding genes in sequence #120 (2879 bp)...done!
Finding genes in sequence #121 (2871 bp)...done!
Finding genes in sequence #122 (2868 bp)...done!
Finding genes in sequence #123 (2857 bp)...done!
Finding genes in sequence #124 (2855 bp)...done!
Finding genes in sequence #125 (2837 bp)...done!
Finding genes in sequence #126 (2818 bp)...done!
Finding genes in sequence #127 (2806 bp)...done!
Finding genes in sequence #128 (2806 bp)...done!
Finding genes in sequence #129 (2797 bp)...done!
Finding genes in sequence #130 (2777 bp)...done!
Finding genes in sequence #131 (2775 bp)...done!
Finding genes in sequence #132 (2767 bp)...done!
Finding genes in sequence #133 (2759 bp)...done!
Finding genes in sequence #134 (2743 bp)...done!
Finding genes in sequence #135 (2741 bp)...done!
Finding genes in sequence #136 (2739 bp)...done!
Finding genes in sequence #137 (2739 bp)...done!
Finding genes in sequence #138 (2706 bp)...done!
Finding genes in sequence #139 (2702 bp)...done!
Finding genes in sequence #140 (2700 bp)...done!
Finding genes in sequence #141 (2679 bp)...done!
Finding genes in sequence #142 (2679 bp)...done!
Finding genes in sequence #143 (2669 bp)...done!
Finding genes in sequence #144 (2667 bp)...done!
Finding genes in sequence #145 (2631 bp)...done!
Finding genes in sequence #146 (2631 bp)...done!
Finding genes in sequence #147 (2619 bp)...done!
Finding genes in sequence #148 (2618 bp)...done!
Finding genes in sequence #149 (2606 bp)...done!
Finding genes in sequence #150 (2605 bp)...done!
Finding genes in sequence #151 (2589 bp)...done!
Finding genes in sequence #152 (2576 bp)...done!
Finding genes in sequence #153 (2569 bp)...done!
Finding genes in sequence #154 (2569 bp)...done!
Finding genes in sequence #155 (2568 bp)...done!
Finding genes in sequence #156 (2549 bp)...done!
Finding genes in sequence #157 (2531 bp)...done!
Finding genes in sequence #158 (2527 bp)...done!
Finding genes in sequence #159 (2520 bp)...done!
Finding genes in sequence #160 (2505 bp)...done!
Finding genes in sequence #161 (2488 bp)...done!
Finding genes in sequence #162 (2488 bp)...done!
Finding genes in sequence #163 (2485 bp)...done!
Finding genes in sequence #164 (2461 bp)...done!
Finding genes in sequence #165 (2459 bp)...done!
Finding genes in sequence #166 (2458 bp)...done!
Finding genes in sequence #167 (2458 bp)...done!
Finding genes in sequence #168 (2453 bp)...done!
